unique_id,concert_id,source_id,scraper_id,venue_id,artist,artist_short,venue,venue_short,day_of_week,date,street_address,city,state_code,zip_code,start_time,end_time,door_time,event_free,event_details,first_description,second_description,genre,quality_score
0,0,2,1,0,Asher Fulero,Asher Fulero,Al's Den,Al's Den,Thursday,2020-03-19,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him."," Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him.  Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Jazz, Soul",0
0,0,2,1,0,Asher Fulero,Asher Fulero,Al's Den,Al's Den,Wednesday,2020-03-18,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him."," Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him.  Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Jazz, Soul",0
0,0,2,1,0,Asher Fulero,Asher Fulero,Al's Den,Al's Den,Tuesday,2020-03-17,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him."," Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him.  Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Jazz, Soul",0
0,0,2,1,0,Asher Fulero,Asher Fulero,Al's Den,Al's Den,Sunday,2020-03-15,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him."," Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him.  Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Jazz, Soul",0
0,0,2,1,0,Asher Fulero,Asher Fulero,Al's Den,Al's Den,Monday,2020-03-16,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him."," Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Pacific NW musical veteran Asher Fulero has been delivering the goods for 17+ years in an incredibly wide range of stage and studio projects and is known as a consummate pianist/keyboardist of the highest order, a prolific and eclectic Composer/Producer, and a creatively inquisitive musical catalyst who inspires those around him.  Asher has played keys for: Everyone Orchestra, Scott Law Band, Scott Pemberton, Emancipator, Shimshai, Hot Buttered Rum, Floydian Slips, Jah Levi & The Higher Reasoning, Liv Warfield, Surrounded By Ninjas, Crystal Bowersox, Lynx, AfroQBen, Nicoluminous, Rena Jones (on drums), Satya Yuga, Habaneros, Three For Madness, The Goodfoot Allstars, Ashleigh Flynn, CC White, Leftover Salmon, Siamese, and many more. Asher has collaborated/jammed onstage with: Jon Fishman (Phish), Mickey Hart (The Grateful Dead), Steve Kimock, Steve Berlin (Los Lobos), The String Cheese Incident, The Funky Meters, Animal Liberation Orchestra (ALO), Vieux Farka Toure, Jeff Coffin (Flecktones/Dave Matthews), Taj Mahal, Ike Willis (Frank Zappa), Reggie Watts, KJ Sawka, Big Gigantic, Burning Spear, Dumpstaphunk, Skerik, Wally Ingraham (David Lindley), The Motet, Tea Leaf Green, EOTO, Vibesquad, Souleye, Jacob Fred Jazz Odyssey, Kai Eckhardt, Fareed Haque, Jamie Janover, Signal Path, BLVD, Fruition, Peia, Dave Stringer, Tony Furtado, Darol Anger, March Fourth Marching Band, Libby Kirkpatrick, Shook Twins, Ben Darwish, Asylum Street Spankers, Youssoupha Sidibe, Alex & Allyson Grey, Reed Mathis, Carlton Jackson, Ilya Goldberg, and many many more. Asher has appeared on studio tracks with: Ernest Ranglin, David Grisman, Tom Morello (Rage Against The Machine), Jakob Dylan All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Jazz, Soul",0
0,0,2,1,0,Comedy Night at Al's Den hosted by Brandon Lyons,Comedy Night at Al's Den ho...,Al's Den,Al's Den,Saturday,2020-03-14,303 S.W. 12th Ave.,Portland,OR,97205,22:30,,,1,21 and over,Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den.,"Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den. Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",default,0
0,0,2,1,0,There Is No Mountain,There Is No Mountain,Al's Den,Al's Den,Saturday,2020-03-14,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"There Is No Mountain is a Portland-based duo that combines percussion, guitar, and an affinity for vocal harmony to create a unique brand of pop with intricate, world-music-influenced arrangements."," The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
Brothers and classics like Paul Simon's  , but it is
perhaps more telling that reviewers have tried to peg the duo's musical
influences in genres ranging from jazz to folk, classical to psychedelic rock,
and world music to doom metal (all are correct!).  Kali and Matt usually
just call it ""pop with a short attention span"". 
TINM's live set-up is an exercise in multitasking
- the duo sings nearly everything in harmony while Kali plays a medley of tom
drums and percussive instruments, and Matt animates his acoustic guitar using
nimble fingers and a bunch of carefully chosen effect pedals.  African
rhythms, jazz harmonies, shape-shifting arrangements, theatrical melodies, and
psychedelic swirls seep through the americana exterior, making the live show a
total surprise to any first-timer.  In 2013, There Is No Mountain played
122 shows and slept in most of the continental states, and they plan on
releasing some new road-tested material as soon as possible. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink There Is No
Mountain is a Portland-based duo that combines percussion, guitar, and an
affinity for vocal harmony to create a unique brand of pop with intricate,
world-music-influenced arrangements.  The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
Brothers and classics like Paul Simon's  , but it is
perhaps more telling that reviewers have tried to peg the duo's musical
influences in genres ranging from jazz to folk, classical to psychedelic rock,
and world music to doom metal (all are correct!).  Kali and Matt usually
just call it ""pop with a short attention span"". 
TINM's live set-up is an exercise in multitasking
- the duo sings nearly everything in harmony while Kali plays a medley of tom
drums and percussive instruments, and Matt animates his acoustic guitar using
nimble fingers and a bunch of carefully chosen effect pedals.  African
rhythms, jazz harmonies, shape-shifting arrangements, theatrical melodies, and
psychedelic swirls seep through the americana exterior, making the live show a
total surprise to any first-timer.  In 2013, There Is No Mountain played
122 shows and slept in most of the continental states, and they plan on
releasing some new road-tested material as soon as possible. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","African, Folk, Jazz, Pop, Rock, Classical",0
0,0,2,1,0,Comedy Night at Al's Den hosted by Brandon Lyons,Comedy Night at Al's Den ho...,Al's Den,Al's Den,Friday,2020-03-13,303 S.W. 12th Ave.,Portland,OR,97205,22:30,,,1,21 and over,Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den.,"Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den. Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",default,0
0,0,2,1,0,There Is No Mountain,There Is No Mountain,Al's Den,Al's Den,Friday,2020-03-13,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"There Is No Mountain is a Portland-based duo that combines percussion, guitar, and an affinity for vocal harmony to create a unique brand of pop with intricate, world-music-influenced arrangements."," The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
Brothers and classics like Paul Simon's  , but it is
perhaps more telling that reviewers have tried to peg the duo's musical
influences in genres ranging from jazz to folk, classical to psychedelic rock,
and world music to doom metal (all are correct!).  Kali and Matt usually
just call it ""pop with a short attention span"". 
TINM's live set-up is an exercise in multitasking
- the duo sings nearly everything in harmony while Kali plays a medley of tom
drums and percussive instruments, and Matt animates his acoustic guitar using
nimble fingers and a bunch of carefully chosen effect pedals.  African
rhythms, jazz harmonies, shape-shifting arrangements, theatrical melodies, and
psychedelic swirls seep through the americana exterior, making the live show a
total surprise to any first-timer.  In 2013, There Is No Mountain played
122 shows and slept in most of the continental states, and they plan on
releasing some new road-tested material as soon as possible. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink There Is No
Mountain is a Portland-based duo that combines percussion, guitar, and an
affinity for vocal harmony to create a unique brand of pop with intricate,
world-music-influenced arrangements.  The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
Brothers and classics like Paul Simon's  , but it is
perhaps more telling that reviewers have tried to peg the duo's musical
influences in genres ranging from jazz to folk, classical to psychedelic rock,
and world music to doom metal (all are correct!).  Kali and Matt usually
just call it ""pop with a short attention span"". 
TINM's live set-up is an exercise in multitasking
- the duo sings nearly everything in harmony while Kali plays a medley of tom
drums and percussive instruments, and Matt animates his acoustic guitar using
nimble fingers and a bunch of carefully chosen effect pedals.  African
rhythms, jazz harmonies, shape-shifting arrangements, theatrical melodies, and
psychedelic swirls seep through the americana exterior, making the live show a
total surprise to any first-timer.  In 2013, There Is No Mountain played
122 shows and slept in most of the continental states, and they plan on
releasing some new road-tested material as soon as possible. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","African, Folk, Jazz, Pop, Rock, Classical",0
0,0,2,1,0,There Is No Mountain,There Is No Mountain,Al's Den,Al's Den,Thursday,2020-03-12,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"There Is No Mountain is a Portland-based duo that combines percussion, guitar, and an affinity for vocal harmony to create a unique brand of pop with intricate, world-music-influenced arrangements."," The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
Brothers and classics like Paul Simon's  , but it is
perhaps more telling that reviewers have tried to peg the duo's musical
influences in genres ranging from jazz to folk, classical to psychedelic rock,
and world music to doom metal (all are correct!).  Kali and Matt usually
just call it ""pop with a short attention span"". 
TINM's live set-up is an exercise in multitasking
- the duo sings nearly everything in harmony while Kali plays a medley of tom
drums and percussive instruments, and Matt animates his acoustic guitar using
nimble fingers and a bunch of carefully chosen effect pedals.  African
rhythms, jazz harmonies, shape-shifting arrangements, theatrical melodies, and
psychedelic swirls seep through the americana exterior, making the live show a
total surprise to any first-timer.  In 2013, There Is No Mountain played
122 shows and slept in most of the continental states, and they plan on
releasing some new road-tested material as soon as possible. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink There Is No
Mountain is a Portland-based duo that combines percussion, guitar, and an
affinity for vocal harmony to create a unique brand of pop with intricate,
world-music-influenced arrangements.  The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
Brothers and classics like Paul Simon's  , but it is
perhaps more telling that reviewers have tried to peg the duo's musical
influences in genres ranging from jazz to folk, classical to psychedelic rock,
and world music to doom metal (all are correct!).  Kali and Matt usually
just call it ""pop with a short attention span"". 
TINM's live set-up is an exercise in multitasking
- the duo sings nearly everything in harmony while Kali plays a medley of tom
drums and percussive instruments, and Matt animates his acoustic guitar using
nimble fingers and a bunch of carefully chosen effect pedals.  African
rhythms, jazz harmonies, shape-shifting arrangements, theatrical melodies, and
psychedelic swirls seep through the americana exterior, making the live show a
total surprise to any first-timer.  In 2013, There Is No Mountain played
122 shows and slept in most of the continental states, and they plan on
releasing some new road-tested material as soon as possible. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","African, Folk, Jazz, Pop, Rock, Classical",0
0,0,2,1,0,There Is No Mountain,There Is No Mountain,Al's Den,Al's Den,Wednesday,2020-03-11,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"There Is No Mountain is a Portland-based duo that combines percussion, guitar, and an affinity for vocal harmony to create a unique brand of pop with intricate, world-music-influenced arrangements."," The band's subtly virtuosic style
has been compared in print to current acts like The Dirty Projectors and Avett
